name: llama-index
      - toml==0.10.2
      - toolz==0.12.1
      - torch==2.2.2
      - tornado==6.4
      - tqdm==4.66.4
      - traitlets==5.14.2
      - transformers==4.39.3
      - types-python-dateutil==2.9.0.20240316
      - types-requests==2.31.0.20240311
      - typing-extensions==4.10.0
      - typing-inspect==0.9.0
      - tzdata==2024.1
      - uri-template==1.3.0
      - wcwidth==0.2.13
      - webcolors==1.13
      - webencodings==0.5.1
      - websocket-client==1.7.0
      - werkzeug==3.0.2
      - widgetsnbextension==4.0.11
      - wrapt==1.16.0
      - xmltodict==0.13.0
      - xxhash==3.4.1
      - yarl==1.9.4
prefix: /Users/siri/miniconda3/envs/llama-index
